"","predicate_order","group","audio_name","video_name","video_type","audio_name_first_predicate_type","collapsed_predicate_pair","video","audio_2","target_order","first_predicate","second_predicate","target","trial_type"
"1","A",1,"meeting_or_teaching","diverge","sym","sym","meet_teach","diverge.mp4","9A_did_he_say_meeting_or_teaching.wav","first","meeting","teaching","meeting","test"
"2","A",1,"inviting_or_marrying","equal","sym","nonsym","marry_invite","equal.mp4","6A_did_he_say_inviting_or_marrying.wav","second","inviting","marrying","marrying","test"
"3","A",1,"pulling_or_joining","divorce","sym","nonsym","join_pull","divorce.mp4","7B_did_he_say_pulling_or_joining.wav","second","pulling","joining","joining","test"
"4","A",1,"fighting_or_punching","embrace","sym","sym","fight_punch","embrace.mp4","3A_did_he_say_fighting_or_punching.wav","first","fighting","punching","fighting","test"
"5","A",1,"grabbing_or_sharing","quarrel","sym","nonsym","share_grab","quarrel.mp4","4A_did_he_say_grabbing_or_sharing.wav","second","grabbing","sharing","sharing","test"
"6","A",1,"kissing_or_licking","expand","nonsym","sym","kiss_lick","expand.mp4","8A_did_he_say_kissing_or_licking.wav","second","kissing","licking","licking","test"
"7","A",1,"hugging_or_tickling","assist","nonsym","sym","hug_tickle","assist.mp4","5A_did_he_say_hugging_or_tickling.wav","second","hugging","tickling","tickling","test"
"8","A",1,"hanging_or_connecting","touch","nonsym","nonsym","connect_hang","touch.mp4","2B_did_he_say_hanging_or_connecting.wav","first","hanging","connecting","hanging","test"
"9","A",1,"choosing_or_matching","reject","nonsym","nonsym","match_choose","reject.mp4","1A_did_he_say_choosing_or_matching.wav","first","choosing","matching","choosing","test"
"10","A",1,"pushing_or_separating","drown","nonsym","nonsym","separate_push","drown.mp4","10A_did_he_say_pushing_or_separating.wav","first","pushing","separating","pushing","test"
"11","A",2,"meeting_or_teaching","expand","nonsym","sym","meet_teach","expand.mp4","9A_did_he_say_meeting_or_teaching.wav","second","meeting","teaching","teaching","test"
"12","A",2,"inviting_or_marrying","touch","nonsym","nonsym","marry_invite","touch.mp4","6A_did_he_say_inviting_or_marrying.wav","first","inviting","marrying","inviting","test"
"13","A",2,"pulling_or_joining","assist","nonsym","nonsym","join_pull","assist.mp4","7B_did_he_say_pulling_or_joining.wav","first","pulling","joining","pulling","test"
"14","A",2,"fighting_or_punching","reject","nonsym","sym","fight_punch","reject.mp4","3A_did_he_say_fighting_or_punching.wav","second","fighting","punching","punching","test"
"15","A",2,"grabbing_or_sharing","drown","nonsym","nonsym","share_grab","drown.mp4","4A_did_he_say_grabbing_or_sharing.wav","first","grabbing","sharing","grabbing","test"
"16","A",2,"kissing_or_licking","diverge","sym","sym","kiss_lick","diverge.mp4","8A_did_he_say_kissing_or_licking.wav","first","kissing","licking","kissing","test"
"17","A",2,"hugging_or_tickling","equal","sym","sym","hug_tickle","equal.mp4","5A_did_he_say_hugging_or_tickling.wav","first","hugging","tickling","hugging","test"
"18","A",2,"hanging_or_connecting","divorce","sym","nonsym","connect_hang","divorce.mp4","2B_did_he_say_hanging_or_connecting.wav","second","hanging","connecting","connecting","test"
"19","A",2,"choosing_or_matching","quarrel","sym","nonsym","match_choose","quarrel.mp4","1A_did_he_say_choosing_or_matching.wav","second","choosing","matching","matching","test"
"20","A",2,"pushing_or_separating","embrace","sym","nonsym","separate_push","embrace.mp4","10A_did_he_say_pushing_or_separating.wav","second","pushing","separating","separating","test"
"21","A",3,"meeting_or_teaching","equal","sym","sym","meet_teach","equal.mp4","9A_did_he_say_meeting_or_teaching.wav","first","meeting","teaching","meeting","test"
"22","A",3,"inviting_or_marrying","embrace","sym","nonsym","marry_invite","embrace.mp4","6A_did_he_say_inviting_or_marrying.wav","second","inviting","marrying","marrying","test"
"23","A",3,"pulling_or_joining","quarrel","sym","nonsym","join_pull","quarrel.mp4","7B_did_he_say_pulling_or_joining.wav","second","pulling","joining","joining","test"
"24","A",3,"fighting_or_punching","diverge","sym","sym","fight_punch","diverge.mp4","3A_did_he_say_fighting_or_punching.wav","first","fighting","punching","fighting","test"
"25","A",3,"grabbing_or_sharing","divorce","sym","nonsym","share_grab","divorce.mp4","4A_did_he_say_grabbing_or_sharing.wav","second","grabbing","sharing","sharing","test"
"26","A",3,"kissing_or_licking","expand","nonsym","sym","kiss_lick","expand.mp4","8A_did_he_say_kissing_or_licking.wav","second","kissing","licking","licking","test"
"27","A",3,"hugging_or_tickling","assist","nonsym","sym","hug_tickle","assist.mp4","5A_did_he_say_hugging_or_tickling.wav","second","hugging","tickling","tickling","test"
"28","A",3,"hanging_or_connecting","drown","nonsym","nonsym","connect_hang","drown.mp4","2B_did_he_say_hanging_or_connecting.wav","first","hanging","connecting","hanging","test"
"29","A",3,"choosing_or_matching","reject","nonsym","nonsym","match_choose","reject.mp4","1A_did_he_say_choosing_or_matching.wav","first","choosing","matching","choosing","test"
"30","A",3,"pushing_or_separating","touch","nonsym","nonsym","separate_push","touch.mp4","10A_did_he_say_pushing_or_separating.wav","first","pushing","separating","pushing","test"
"31","A",4,"meeting_or_teaching","drown","nonsym","sym","meet_teach","drown.mp4","9A_did_he_say_meeting_or_teaching.wav","second","meeting","teaching","teaching","test"
"32","A",4,"inviting_or_marrying","touch","nonsym","nonsym","marry_invite","touch.mp4","6A_did_he_say_inviting_or_marrying.wav","first","inviting","marrying","inviting","test"
"33","A",4,"pulling_or_joining","assist","nonsym","nonsym","join_pull","assist.mp4","7B_did_he_say_pulling_or_joining.wav","first","pulling","joining","pulling","test"
"34","A",4,"fighting_or_punching","reject","nonsym","sym","fight_punch","reject.mp4","3A_did_he_say_fighting_or_punching.wav","second","fighting","punching","punching","test"
"35","A",4,"grabbing_or_sharing","expand","nonsym","nonsym","share_grab","expand.mp4","4A_did_he_say_grabbing_or_sharing.wav","first","grabbing","sharing","grabbing","test"
"36","A",4,"kissing_or_licking","diverge","sym","sym","kiss_lick","diverge.mp4","8A_did_he_say_kissing_or_licking.wav","first","kissing","licking","kissing","test"
"37","A",4,"hugging_or_tickling","equal","sym","sym","hug_tickle","equal.mp4","5A_did_he_say_hugging_or_tickling.wav","first","hugging","tickling","hugging","test"
"38","A",4,"hanging_or_connecting","divorce","sym","nonsym","connect_hang","divorce.mp4","2B_did_he_say_hanging_or_connecting.wav","second","hanging","connecting","connecting","test"
"39","A",4,"choosing_or_matching","quarrel","sym","nonsym","match_choose","quarrel.mp4","1A_did_he_say_choosing_or_matching.wav","second","choosing","matching","matching","test"
"40","A",4,"pushing_or_separating","embrace","sym","nonsym","separate_push","embrace.mp4","10A_did_he_say_pushing_or_separating.wav","second","pushing","separating","separating","test"
"41","A",5,"meeting_or_teaching","equal","sym","sym","meet_teach","equal.mp4","9A_did_he_say_meeting_or_teaching.wav","first","meeting","teaching","meeting","test"
"42","A",5,"inviting_or_marrying","embrace","sym","nonsym","marry_invite","embrace.mp4","6A_did_he_say_inviting_or_marrying.wav","second","inviting","marrying","marrying","test"
"43","A",5,"pulling_or_joining","divorce","sym","nonsym","join_pull","divorce.mp4","7B_did_he_say_pulling_or_joining.wav","second","pulling","joining","joining","test"
"44","A",5,"fighting_or_punching","diverge","sym","sym","fight_punch","diverge.mp4","3A_did_he_say_fighting_or_punching.wav","first","fighting","punching","fighting","test"
"45","A",5,"grabbing_or_sharing","quarrel","sym","nonsym","share_grab","quarrel.mp4","4A_did_he_say_grabbing_or_sharing.wav","second","grabbing","sharing","sharing","test"
"46","A",5,"kissing_or_licking","expand","nonsym","sym","kiss_lick","expand.mp4","8A_did_he_say_kissing_or_licking.wav","second","kissing","licking","licking","test"
"47","A",5,"hugging_or_tickling","assist","nonsym","sym","hug_tickle","assist.mp4","5A_did_he_say_hugging_or_tickling.wav","second","hugging","tickling","tickling","test"
"48","A",5,"hanging_or_connecting","reject","nonsym","nonsym","connect_hang","reject.mp4","2B_did_he_say_hanging_or_connecting.wav","first","hanging","connecting","hanging","test"
"49","A",5,"choosing_or_matching","touch","nonsym","nonsym","match_choose","touch.mp4","1A_did_he_say_choosing_or_matching.wav","first","choosing","matching","choosing","test"
"50","A",5,"pushing_or_separating","drown","nonsym","nonsym","separate_push","drown.mp4","10A_did_he_say_pushing_or_separating.wav","first","pushing","separating","pushing","test"
"51","A",6,"meeting_or_teaching","drown","nonsym","sym","meet_teach","drown.mp4","9A_did_he_say_meeting_or_teaching.wav","second","meeting","teaching","teaching","test"
"52","A",6,"inviting_or_marrying","expand","nonsym","nonsym","marry_invite","expand.mp4","6A_did_he_say_inviting_or_marrying.wav","first","inviting","marrying","inviting","test"
"53","A",6,"pulling_or_joining","assist","nonsym","nonsym","join_pull","assist.mp4","7B_did_he_say_pulling_or_joining.wav","first","pulling","joining","pulling","test"
"54","A",6,"fighting_or_punching","touch","nonsym","sym","fight_punch","touch.mp4","3A_did_he_say_fighting_or_punching.wav","second","fighting","punching","punching","test"
